"","inchikey","compound_id","name","exactmass","precursorMz","accession"
"1","AAPVQEMYVNZIOO-UHFFFAOYSA-N","CMP39729","Endosulfan sulfate",419.811795752,418.8045,"T3D0055"
"7","AFCGFAGUEYAMAO-UHFFFAOYSA-N","CMP03540","Acamprosate",181.040878832,180.0336,"T3D2853"
"21","AKPLHCDWDRPJGD-UHFFFAOYSA-N","CMP04707","Nordiazepam",270.055990652,269.0487,"T3D4588"
"29","AMRQXHFXNZFDCH-UHFFFAOYSA-N","CMP02190","Carbetamide",236.116092372,235.1088,"T3D0943"
"42","AOJJSUZBOXZQNB-TZSSRYMLSA-N","CMP14794","Doxorubicin",543.174060748,542.1667,"T3D2953"
"43","AOJJSUZBOXZQNB-TZSSRYMLSA-N","CMP15461","Doxorubicin",543.174060748,542.165,"T3D2953"
"44","AOJJSUZBOXZQNB-VTZDEGQISA-N","CMP15470","Epirubicin",543.174060748,542.1633,"T3D2791"
"45","AOJJSUZBOXZQNB-VTZDEGQISA-N","CMP14804","Epirubicin",543.174060748,542.1665,"T3D2791"
"46","AQIXAKUUQRKLND-UHFFFAOYSA-N","CMP05078","Cimetidine",252.115715512,251.1084,"T3D2810"
"47","AQIXAKUUQRKLND-UHFFFAOYSA-N","CMP05980","Cimetidine",252.115715512,251,"T3D2810"
"64","AUYYCJSJGJYCDS-LBPRGKRZSA-N","CMP07352","3,3',5-Triiodothyronine",650.790051864,650,"T3D4759"
"65","AUYYCJSJGJYCDS-LBPRGKRZSA-N","CMP40045","3,5,3'-Triiodothyronine",650.790051864,649.7828,"T3D4759"
"75","BACYUWVYYTXETD-UHFFFAOYSA-N","CMP39995","N-Dodecanoyl-N-methylglycine",271.214743788,270.2075,"T3D3622"
"81","BEJNERDRQOWKJM-UHFFFAOYSA-N","CMP09035","Kojic acid",142.026608672,141.0193,"T3D3769"
"82","BIXZHMJUSMUDOQ-UHFFFAOYSA-N","CMP38664","Dicloran",205.964982728,204.9577,"T3D3823"
"83","BIXZHMJUSMUDOQ-UHFFFAOYSA-N","CMP06028","2,6-Dichloro-4-nitroaniline",205.964982728,205,"T3D3823"
"91","BJIOGJUNALELMI-ONEGZZNKSA-N","CMP45102","ISOEUGENOL",164.083729624,163.0764536,"T3D4880"
